LAYOUTID,SUBLAYOUTID,COLUMNID,COLUMNNAME,DATATYPE,DATETYPEDETIAL,FIELDLENGTH,SN,STARTPOS,ENDPOS,UPDATED_BY,FIELDLINENUMBER,FIELDDELIMITER,FIELDPOSITION,CATEGORY,BUSINESSNAME,SEMANTICKEY
135,1,233,AMOUNTQUALIFIER3,VARCHAR2,NA,2,219472,1554,1555,Nirmal Maharjan,,,,VARCHAR2,,
135,1,234,PATIENTRESPONAMT3,VARCHAR2,NA,12,219473,1556,1567,Nirmal Maharjan,,,,VARCHAR2,,
135,1,235,AMOUNTQUALIFIER4,VARCHAR2,NA,2,219474,1568,1569,Nirmal Maharjan,,,,VARCHAR2,,
135,1,236,PATIENTRESPONAMT4,VARCHAR2,NA,12,219475,1570,1581,Nirmal Maharjan,,,,VARCHAR2,,
135,1,237,AMOUNTQUALIFIER5,VARCHAR2,NA,2,219476,1582,1583,Nirmal Maharjan,,,,VARCHAR2,,
135,1,238,PATIENTRESPONAMT5,VARCHAR2,NA,12,219477,1584,1595,Nirmal Maharjan,,,,VARCHAR2,,
135,1,239,AMOUNTQUALIFIER6,VARCHAR2,NA,2,219478,1596,1597,Nirmal Maharjan,,,,VARCHAR2,,
135,1,240,PATIENTRESPONAMT6,VARCHAR2,NA,12,219479,1598,1609,Nirmal Maharjan,,,,VARCHAR2,,
135,1,241,AMOUNTQUALIFIER7,VARCHAR2,NA,2,219480,1610,1611,Nirmal Maharjan,,,,VARCHAR2,,
135,1,242,PATIENTRESPONAMT7,VARCHAR2,NA,12,219481,1612,1623,Nirmal Maharjan,,,,VARCHAR2,,
135,1,243,AMOUNTQUALIFIER8,VARCHAR2,NA,2,219482,1624,1625,Nirmal Maharjan,,,,VARCHAR2,,
135,1,1,RECCODE,VARCHAR2,NA,1,219240,1,1,Nirmal Maharjan,,,,VARCHAR2,,
135,1,2,PROCESSORNUM,VARCHAR2,NA,10,219241,2,11,Nirmal Maharjan,,,,VARCHAR2,,
135,1,3,BATCHNUM,VARCHAR2,NA,5,219242,12,16,Nirmal Maharjan,,,,VARCHAR2,,
135,1,4,RUNDATE,DATE,YYYYMMDD,8,219243,17,24,Nirmal Maharjan,,,,DATE,,
135,1,5,RECORDTYPE,VARCHAR2,NA,1,219244,25,25,Nirmal Maharjan,,,,VARCHAR2,,
135,1,6,MEDIATYPE,VARCHAR2,NA,1,219245,26,26,Nirmal Maharjan,,,,VARCHAR2,,
135,1,7,VENDORASSIGNEDBATCHNUM,VARCHAR2,NA,14,219246,27,40,Nirmal Maharjan,,,,VARCHAR2,,
135,1,8,PRESCRIPTIONNUM,VARCHAR2,NA,7,219247,41,47,Nirmal Maharjan,,,,VARCHAR2,,
135,1,9,DATEOFSERVICE,DATE,YYYYMMDD,8,219248,48,55,Nirmal Maharjan,,,,DATE,,
135,1,10,DATEPRESCRIPTIONWRITTEN,DATE,YYYYMMDD,8,219249,56,63,Nirmal Maharjan,,,,DATE,,
135,1,11,MAILRECEIVEDDATE,DATE,YYYYMMDD,8,219250,64,71,Nirmal Maharjan,,,,DATE,,
135,1,12,DAYSSUPPLY,INTEGER,NA,3,219251,72,74,Nirmal Maharjan,,,,INTEGER,,
135,1,14,NEWORREFILL,VARCHAR2,NA,2,219253,80,81,Nirmal Maharjan,,,,VARCHAR2,,
135,1,15,DISPENSEASWRITTEN,VARCHAR2,NA,1,219254,82,82,Nirmal Maharjan,,,,VARCHAR2,,
135,1,16,BASISOFCOST,VARCHAR2,NA,2,219255,83,84,Nirmal Maharjan,,,,VARCHAR2,,
135,1,17,DIAGNOSISCODE,VARCHAR2,NA,6,219256,85,90,Nirmal Maharjan,,,,VARCHAR2,,
135,1,18,COBINDICATOR,VARCHAR2,NA,1,219257,91,91,Nirmal Maharjan,,,,VARCHAR2,,
135,1,19,OVERRIDECODE,VARCHAR2,NA,2,219258,92,93,Nirmal Maharjan,,,,VARCHAR2,,
135,1,244,PATIENTRESPONAMT8,VARCHAR2,NA,12,219483,1626,1637,Nirmal Maharjan,,,,VARCHAR2,,
135,1,245,AMOUNTQUALIFIER9,VARCHAR2,NA,2,219484,1638,1639,Nirmal Maharjan,,,,VARCHAR2,,
135,1,246,PATIENTRESPONAMT9,VARCHAR2,NA,12,219485,1640,1651,Nirmal Maharjan,,,,VARCHAR2,,
135,1,247,AMOUNTQUALIFIER10,VARCHAR2,NA,2,219486,1652,1653,Nirmal Maharjan,,,,VARCHAR2,,
135,1,248,PATIENTRESPONAMT10,VARCHAR2,NA,12,219487,1654,1665,Nirmal Maharjan,,,,VARCHAR2,,
135,1,249,SALESTAXEXEMPTIONIND,VARCHAR2,NA,1,219488,1666,1666,Nirmal Maharjan,,,,VARCHAR2,,
135,1,250,FORFUTUREUSE8,VARCHAR2,NA,1,219489,1667,1667,Nirmal Maharjan,,,,VARCHAR2,,
135,1,251,FORFUTUREUSE9,VARCHAR2,NA,10,219490,1668,1677,Nirmal Maharjan,,,,VARCHAR2,,
135,1,252,FORFUTUREUSE10,VARCHAR2,NA,1,219491,1678,1678,Nirmal Maharjan,,,,VARCHAR2,,
135,1,253,MEDPARTBELICLMIND,VARCHAR2,NA,1,219492,1679,1679,Nirmal Maharjan,,,,VARCHAR2,,
135,1,254,FORFUTUREUSE11,VARCHAR2,NA,10,219493,1680,1689,Nirmal Maharjan,,,,VARCHAR2,,
135,1,255,FORFUTUREUSE12,VARCHAR2,NA,200,219494,1690,1889,Nirmal Maharjan,,,,VARCHAR2,,
135,1,256,EXPERTFIELDREQUEST,VARCHAR2,NA,100,219495,1890,1989,Nirmal Maharjan,,,,VARCHAR2,,
135,1,21,WCCLAIM,VARCHAR2,NA,14,219260,96,109,Nirmal Maharjan,,,,VARCHAR2,,
135,1,20,RESUBMISSIONCOUNT,VARCHAR2,NA,2,219259,94,95,Nirmal Maharjan,,,,VARCHAR2,,
135,1,23,PRODUCTSERVICEID,VARCHAR2,NA,19,219262,116,134,Nirmal Maharjan,,,,VARCHAR2,,
135,1,24,DRUGNAME,VARCHAR2,NA,30,219263,135,164,Nirmal Maharjan,,,,VARCHAR2,,
135,1,25,DRUGCATEGORYCODE,VARCHAR2,NA,1,219264,165,165,Nirmal Maharjan,,,,VARCHAR2,,
135,1,26,DRUGCLASS,VARCHAR2,NA,1,219265,166,166,Nirmal Maharjan,,,,VARCHAR2,,
135,1,27,DEACLASSOFDRUG,VARCHAR2,NA,1,219266,167,167,Nirmal Maharjan,,,,VARCHAR2,,
135,1,28,UNITOFSALE,INTEGER,NA,1,219267,168,168,Nirmal Maharjan,,,,INTEGER,,
135,1,29,DOSAGEDESCRIPTION,VARCHAR2,NA,2,219268,169,170,Nirmal Maharjan,,,,VARCHAR2,,
135,1,30,COMPOUNDCODEINDICATOR,VARCHAR2,NA,1,219269,171,171,Nirmal Maharjan,,,,VARCHAR2,,
135,1,31,MAINTENANCEDRUGINDICATOR,VARCHAR2,NA,1,219270,172,172,Nirmal Maharjan,,,,VARCHAR2,,
135,1,32,DRUGINDICATOR,VARCHAR2,NA,1,219271,173,173,Nirmal Maharjan,,,,VARCHAR2,,
135,1,33,GCN,VARCHAR2,NA,8,219272,174,181,Nirmal Maharjan,,,,VARCHAR2,,
135,1,34,THERAPCLASSCODESPECIFIC,VARCHAR2,NA,3,219273,182,184,Nirmal Maharjan,,,,VARCHAR2,,
135,1,35,THERAPCLASSCODEAHFS,VARCHAR2,NA,6,219274,185,190,Nirmal Maharjan,,,,VARCHAR2,,
135,1,36,THERAPCLASSCODESTANDARD,VARCHAR2,NA,2,219275,191,192,Nirmal Maharjan,,,,VARCHAR2,,
135,1,37,THERAPCLASSCODEGENERIC,VARCHAR2,NA,2,219276,193,194,Nirmal Maharjan,,,,VARCHAR2,,
135,1,38,DRUGSTRENGTH,VARCHAR2,NA,7,219277,195,201,Nirmal Maharjan,,,,VARCHAR2,,
135,1,39,ORIGINALBATCHNUM,VARCHAR2,NA,12,219278,202,213,Nirmal Maharjan,,,,VARCHAR2,,
135,1,40,PRODSERVICEIDQUALIFIER,VARCHAR2,NA,2,219279,214,215,Nirmal Maharjan,,,,VARCHAR2,,
135,1,41,MEMBERELIGIBILITYNUM,VARCHAR2,NA,18,219280,216,233,Nirmal Maharjan,,,,VARCHAR2,,
135,1,42,GROUPNUM,VARCHAR2,NA,15,219281,234,248,Nirmal Maharjan,,,,VARCHAR2,,
135,1,43,MEMBERLNAME,VARCHAR2,NA,15,219282,249,263,Nirmal Maharjan,,,,VARCHAR2,,
135,1,44,MEMBERFNAME,VARCHAR2,NA,11,219283,264,274,Nirmal Maharjan,,,,VARCHAR2,,
135,1,45,MEMBERMINITIAL,VARCHAR2,NA,1,219284,275,275,Nirmal Maharjan,,,,VARCHAR2,,
135,1,46,MEMBERSTATUS,VARCHAR2,NA,1,219285,276,276,Nirmal Maharjan,,,,VARCHAR2,,
135,1,47,MEMBERDOB,DATE,YYYYMMDD,8,219286,277,284,Nirmal Maharjan,,,,DATE,,
135,1,48,MEMBERADD1,VARCHAR2,NA,25,219287,285,309,Nirmal Maharjan,,,,VARCHAR2,,
135,1,49,MEMBERADD2,VARCHAR2,NA,25,219288,310,334,Nirmal Maharjan,,,,VARCHAR2,,
135,1,50,MEMBERCITY,VARCHAR2,NA,18,219289,335,352,Nirmal Maharjan,,,,VARCHAR2,,
135,1,51,MEMBERSTATE,VARCHAR2,NA,2,219290,353,354,Nirmal Maharjan,,,,VARCHAR2,,
135,1,52,MEMBERZIP,VARCHAR2,NA,5,219291,355,359,Nirmal Maharjan,,,,VARCHAR2,,
135,1,53,MEMBEREXPANDEDZIP,VARCHAR2,NA,4,219292,360,363,Nirmal Maharjan,,,,VARCHAR2,,
135,1,54,LOCATORUSERSEQ,VARCHAR2,NA,7,219293,364,370,Nirmal Maharjan,,,,VARCHAR2,,
135,1,55,USERGROUPNUM,VARCHAR2,NA,15,219294,371,385,Nirmal Maharjan,,,,VARCHAR2,,
135,1,57,USERBENEFITID,VARCHAR2,NA,4,219296,394,397,Nirmal Maharjan,,,,VARCHAR2,,
135,1,58,USERCOVERAGEID,VARCHAR2,NA,4,219297,398,401,Nirmal Maharjan,,,,VARCHAR2,,
135,1,61,INSURANCECODE,VARCHAR2,NA,20,219300,406,425,Nirmal Maharjan,,,,VARCHAR2,,
135,1,62,DISPENSINGSTATUS,VARCHAR2,NA,1,219301,426,426,Nirmal Maharjan,,,,VARCHAR2,,
135,1,63,OTHERCOVERAGECODE,VARCHAR2,NA,1,219302,427,427,Nirmal Maharjan,,,,VARCHAR2,,
135,1,64,OTHERPAYERPAIDAMT,NUMBER,NA,10,219303,428,437,Nirmal Maharjan,,,,NUMBER,,
135,1,66,CONTRACTNUM,VARCHAR2,NA,8,219305,442,449,Nirmal Maharjan,,,,VARCHAR2,,
